ID,PATH,DESCRIPT
85B,sound/Man/pairK.mp3,对牌;男;方块K
410,sound/Woman/singleA.mp3,单牌;女;梅花A
7F8,sound/Woman/pairA.mp3,对牌;女;梅花A
474,sound/Man/singleA.mp3,单牌;男;梅花A
85C,sound/Man/pairA.mp3,对牌;男;梅花A
411,sound/Woman/single2.mp3,单牌;女;梅花2
7F9,sound/Woman/pair2.mp3,对牌;女;梅花2
475,sound/Man/single2.mp3,单牌;男;梅花2
85D,sound/Man/pair2.mp3,对牌;男;梅花2
412,sound/Woman/single3.mp3,单牌;女;梅花3
7FA,sound/Woman/pair3.mp3,对牌;女;梅花3
476,sound/Man/single3.mp3,单牌;男;梅花3
85E,sound/Man/pair3.mp3,对牌;男;梅花3
413,sound/Woman/single4.mp3,单牌;女;梅花4
7FB,sound/Woman/pair4.mp3,对牌;女;梅花4
477,sound/Man/single4.mp3,单牌;男;梅花4
85F,sound/Man/pair4.mp3,对牌;男;梅花4
414,sound/Woman/single5.mp3,单牌;女;梅花5
7FC,sound/Woman/pair5.mp3,对牌;女;梅花5
478,sound/Man/single5.mp3,单牌;男;梅花5
860,sound/Man/pair5.mp3,对牌;男;梅花5
415,sound/Woman/single6.mp3,单牌;女;梅花6
7FD,sound/Woman/pair6.mp3,对牌;女;梅花6
479,sound/Man/single6.mp3,单牌;男;梅花6
861,sound/Man/pair6.mp3,对牌;男;梅花6
416,sound/Woman/single7.mp3,单牌;女;梅花7
7FE,sound/Woman/pair7.mp3,对牌;女;梅花7
47A,sound/Man/single7.mp3,单牌;男;梅花7
862,sound/Man/pair7.mp3,对牌;男;梅花7
417,sound/Woman/single8.mp3,单牌;女;梅花8
7FF,sound/Woman/pair8.mp3,对牌;女;梅花8
47B,sound/Man/single8.mp3,单牌;男;梅花8
863,sound/Man/pair8.mp3,对牌;男;梅花8
418,sound/Woman/single9.mp3,单牌;女;梅花9
800,sound/Woman/pair9.mp3,对牌;女;梅花9
47C,sound/Man/single9.mp3,单牌;男;梅花9
864,sound/Man/pair9.mp3,对牌;男;梅花9
419,sound/Woman/single10.mp3,单牌;女;梅花10
801,sound/Woman/pair10.mp3,对牌;女;梅花10
47D,sound/Man/single10.mp3,单牌;男;梅花10
865,sound/Man/pair10.mp3,对牌;男;梅花10
41A,sound/Woman/singleJ.mp3,单牌;女;梅花J
802,sound/Woman/pairJ.mp3,对牌;女;梅花J
47E,sound/Man/singleJ.mp3,单牌;男;梅花J
866,sound/Man/pairJ.mp3,对牌;男;梅花J
41B,sound/Woman/singleQ.mp3,单牌;女;梅花Q
803,sound/Woman/pairQ.mp3,对牌;女;梅花Q
47F,sound/Man/singleQ.mp3,单牌;男;梅花Q
867,sound/Man/pairQ.mp3,对牌;男;梅花Q
41C,sound/Woman/singleK.mp3,单牌;女;梅花K
804,sound/Woman/pairK.mp3,对牌;女;梅花K
480,sound/Man/singleK.mp3,单牌;男;梅花K
868,sound/Man/pairK.mp3,对牌;男;梅花K
1buchu,sound/Man/buchu.mp3,不出;男
0buchu,sound/Woman/buchu.mp3,不出;女
1bujiao,sound/Man/bujiao.mp3,不叫;男
0bujiao,sound/Woman/bujiao.mp3,不叫;女
1buqiang,sound/Man/buqiang.mp3,不抢;男
0buqiang,sound/Woman/buqiang.mp3,不抢;女
1jiaodizhu,sound/Man/jiaodizhu.mp3,叫地主;男
0jiaodizhu,sound/Woman/jiaodizhu.mp3,叫地主;女
1qiangdizhu,sound/Man/qiangdizhu.mp3,抢地主;男
0qiangdizhu,sound/Woman/qiangdizhu.mp3,抢地主;女
1remind_reduce_1,sound/Man/remind_reduce_1.mp3,剩余一张牌了;男
0remind_reduce_1,sound/Woman/remind_reduce_1.mp3,剩余一张牌了;女
1remind_reduce_2,sound/Man/remind_reduce_2.mp3,剩余两张牌了;男
0remind_reduce_2,sound/Woman/remind_reduce_2.mp3,剩余两张牌了;女
1sange,sound/Man/sange.mp3,三个;男
0sange,sound/Woman/sange.mp3,三个;女
1sandai1,sound/Man/sandai1.mp3,三带1;男
0sandai1,sound/Woman/sandai1.mp3,三带1;女
1sandai2,sound/Man/sandai2.mp3,三带2;男
0sandai2,sound/Woman/sandai2.mp3,三带2;女
1huojian,sound/Man/huojian.mp3,火箭;男
0huojian,sound/Woman/huojian.mp3,火箭;女
1zhadan,sound/Man/zhadan.mp3,炸弹;男
0zhadan,sound/Woman/zhadan.mp3,炸弹;女
1zhadandai2dui,sound/Man/zhadandai2dui.mp3,四带两对;男
0zhadandai2dui,sound/Woman/zhadandai2dui.mp3,四带两对;女
1zhadandai2ge,sound/Man/zhadandai2ge.mp3,四带2;男
0zhadandai2ge,sound/Woman/zhadandai2ge.mp3,四带2;女
1shunzi,sound/Man/shunzi.mp3,顺子;男
0shunzi,sound/Woman/shunzi.mp3,顺子;女
1liandui,sound/Man/liandui.mp3,连对;男
0liandui,sound/Woman/liandui.mp3,连对;女
1feiji,sound/Man/feiji.mp3,飞机;男
0feiji,sound/Woman/feiji.mp3,飞机;女
1feijidaichibang,sound/Man/feijidaichibang.mp3,飞机带翅膀;男
0feijidaichibang,sound/Woman/feijidaichibang.mp3,飞机带翅膀;女
boom,sound/Effect/boom.mp3,炸弹音效
discard,sound/Effect/discard.mp3,出牌音效
battleWin,sound/Effect/battleWin.mp3,胜利音效
battleFailed,sound/Effect/battleFailed.mp3,失败音效
